timestamp,duration,respCode
1589397256270,235,200
1589397256209,359,200
1589397256204,365,200
1589397256270,303,200
1589397256356,235,200
1589397256217,450,200
1589397256341,327,200
1589397256364,307,200
1589397256332,343,200
1589397256354,328,200
1589397257457,40,200
1589397257578,109,200
1589397257564,240,200
1589397257575,324,200
1589397257641,269,200
1589397257654,315,200
1589397257710,276,200
1589397257619,379,200
1589397257669,398,200
1589397257682,389,200
1589397258527,52,200
1589397258717,56,200
1589397258816,104,200
1589397258891,115,200
1589397258935,342,200
1589397258972,325,200
1589397259002,380,200
1589397259045,340,200
1589397259093,309,200
1589397259081,324,200
1589397259533,57,200
1589397259736,52,200
1589397259917,50,200
1589397259947,53,200
1589397260256,44,200
1589397260315,51,200
1589397260378,45,200
1589397260399,69,200
1589397260441,122,200
1589397260444,121,200
1589397260679,48,200
1589397260831,48,200
1589397260873,48,200
1589397260973,47,200
1589397261279,44,200
1589397261300,46,200
1589397261445,45,200
1589397261492,46,200
1589397261530,50,200
1589397261567,55,200
1589397261646,47,200
1589397261890,49,200
1589397261919,49,200
1589397262035,44,200
1589397262289,44,200
1589397262377,44,200
1589397262450,48,200
1589397262597,50,200
1589397262595,92,200
1589397262617,72,200
1589397262669,58,200
1589397262909,50,200
1589397262925,50,200
1589397263112,43,200
1589397263367,42,200
1589397263404,41,200
1589397263587,43,200
1589397263599,46,200
1589397263659,60,200
1589397263684,85,200
1589397263698,94,200
1589397263970,44,200
1589397264017,41,200
1589397264086,43,200
1589397264434,38,200
1589397264509,40,200
1589397264610,42,200
1589397264645,45,200
1589397264685,45,200
1589397264818,49,200
1589397264825,48,200
1589397265050,53,200
1589397265056,52,200
1589397265130,63,200
1589397265427,41,200
1589397265470,50,200
1589397265614,60,200
1589397265634,55,200
1589397265705,49,200
1589397265879,56,200
1589397265973,51,200
1589397266044,52,200
1589397266122,50,200
1589397266255,53,200
1589397266438,65,200
1589397266449,64,200
1589397266606,55,200
1589397266762,56,200
1589397266834,61,200
1589397266910,61,200
1589397267065,53,200
1589397267116,54,200
1589397267147,73,200
1589397267363,51,200
1589397267552,51,200
1589397267586,48,200
1589397267741,43,200
1589397267882,50,200
1589397267899,54,200
1589397267949,53,200
1589397268104,45,200
1589397268207,47,200
1589397268284,48,200
1589397268335,55,200
1589397268540,43,200
1589397268665,43,200
1589397268765,44,200
1589397268931,46,200
1589397268939,52,200
1589397269013,43,200
1589397269121,44,200
1589397269341,47,200
1589397269358,46,200
1589397269428,45,200
1589397269586,41,200
1589397269748,42,200
1589397269803,41,200
1589397270001,40,200
1589397270082,43,200
1589397270109,55,200
1589397270173,68,200
1589397270383,50,200
1589397270413,51,200
1589397270466,52,200
1589397270548,52,200
1589397270717,45,200
1589397270827,46,200
1589397270954,47,200
1589397271224,57,200
1589397271236,71,200
1589397271220,88,200
1589397271414,47,200
1589397271523,72,200
1589397271544,121,200
1589397271597,178,200
1589397271665,127,200
1589397271963,87,200
1589397272057,77,200
1589397272196,114,200
1589397272226,143,200
1589397272387,92,200
1589397272541,155,200
1589397272636,259,200
1589397272852,151,200
1589397272742,327,200
1589397272854,249,200
1589397273007,177,200
1589397273149,112,200
1589397273276,66,200
1589397273343,84,200
1589397273535,67,200
1589397273706,57,200
1589397273811,56,200
1589397273978,52,200
1589397274047,59,200
1589397274151,62,200
1589397274290,89,200
1589397274274,124,200
1589397274299,173,200
1589397274385,112,200
1589397274647,53,200
1589397274701,54,200
1589397274841,54,200
1589397275047,56,200
1589397275137,63,200
1589397275220,60,200
1589397275359,136,200
1589397275403,168,200
1589397275432,265,200
1589397275481,232,200
1589397275662,152,200
1589397275803,159,200
1589397275822,198,200
1589397276111,75,200
1589397276121,87,200
1589397276239,63,200
1589397276579,86,200
1589397276585,90,200
1589397276720,53,200
1589397276714,70,200
1589397276883,53,200
1589397276922,51,200
1589397277031,48,200
1589397277177,51,200
1589397277245,54,200
1589397277252,53,200
1589397277656,51,200
1589397277713,80,200
1589397277708,102,200
1589397277762,120,200
1589397277848,76,200
1589397278010,59,200
1589397278048,57,200
1589397278238,46,200
1589397278331,54,200
1589397278361,53,200
1589397278652,40,200
1589397278751,42,200
1589397278849,51,200
1589397278867,49,200
1589397278910,76,200
1589397279038,43,200
1589397279088,43,200
1589397279353,47,200
1589397279370,47,200
